frame_path,mask_path,steering_angle,speed
/home/jetson/data/frames/frame_00106.jpg,/home/jetson/data/masks/mask_00106.jpg,-0.5968094512291772,70
/home/jetson/data/frames/frame_00107.jpg,/home/jetson/data/masks/mask_00107.jpg,1.3127984969750188,70
/home/jetson/data/frames/frame_00108.jpg,/home/jetson/data/masks/mask_00108.jpg,4.763641690726178,70
/home/jetson/data/frames/frame_00109.jpg,/home/jetson/data/masks/mask_00109.jpg,6.418786730238786,70
/home/jetson/data/frames/frame_00110.jpg,/home/jetson/data/masks/mask_00110.jpg,-14.708303899682749,50
/home/jetson/data/frames/frame_00111.jpg,/home/jetson/data/masks/mask_00111.jpg,-22.619864948040426,30
/home/jetson/data/frames/frame_00112.jpg,/home/jetson/data/masks/mask_00112.jpg,29.084999735224667,30
/home/jetson/data/frames/frame_00113.jpg,/home/jetson/data/masks/mask_00113.jpg,21.181349500266236,30
/home/jetson/data/frames/frame_00114.jpg,/home/jetson/data/masks/mask_00114.jpg,22.006917139898928,30
/home/jetson/data/frames/frame_00115.jpg,/home/jetson/data/masks/mask_00115.jpg,27.512002623851455,30
/home/jetson/data/frames/frame_00116.jpg,/home/jetson/data/masks/mask_00116.jpg,-27.32389130134654,30
/home/jetson/data/frames/frame_00117.jpg,/home/jetson/data/masks/mask_00117.jpg,-24.82054133548908,30
/home/jetson/data/frames/frame_00118.jpg,/home/jetson/data/masks/mask_00118.jpg,-21.077494116986735,30
/home/jetson/data/frames/frame_00119.jpg,/home/jetson/data/masks/mask_00119.jpg,-22.006917139898928,30
/home/jetson/data/frames/frame_00120.jpg,/home/jetson/data/masks/mask_00120.jpg,-23.328121068060348,30
/home/jetson/data/frames/frame_00121.jpg,/home/jetson/data/masks/mask_00121.jpg,-28.165338701230294,30
/home/jetson/data/frames/frame_00122.jpg,/home/jetson/data/masks/mask_00122.jpg,20.973493421320804,30
/home/jetson/data/frames/frame_00123.jpg,/home/jetson/data/masks/mask_00123.jpg,15.042800746053846,50
/home/jetson/data/frames/frame_00124.jpg,/home/jetson/data/masks/mask_00124.jpg,11.08019922435508,50
/home/jetson/data/frames/frame_00125.jpg,/home/jetson/data/masks/mask_00125.jpg,6.536633648797067,70
/home/jetson/data/frames/frame_00126.jpg,/home/jetson/data/masks/mask_00126.jpg,5.592384558543834,70
/home/jetson/data/frames/frame_00127.jpg,/home/jetson/data/masks/mask_00127.jpg,4.289153328819018,70
/home/jetson/data/frames/frame_00128.jpg,/home/jetson/data/masks/mask_00128.jpg,4.526475279098783,70
/home/jetson/data/frames/frame_00129.jpg,/home/jetson/data/masks/mask_00129.jpg,7.829076510059608,70
/home/jetson/data/frames/frame_00130.jpg,/home/jetson/data/masks/mask_00130.jpg,10.734923883650753,50
/home/jetson/data/frames/frame_00131.jpg,/home/jetson/data/masks/mask_00131.jpg,18.54231118229787,50
/home/jetson/data/frames/frame_00132.jpg,/home/jetson/data/masks/mask_00132.jpg,23.1265203887488,30
/home/jetson/data/frames/frame_00133.jpg,/home/jetson/data/masks/mask_00133.jpg,17.571258778322424,50
/home/jetson/data/frames/frame_00134.jpg,/home/jetson/data/masks/mask_00134.jpg,22.822980597654823,30
/home/jetson/data/frames/frame_00135.jpg,/home/jetson/data/masks/mask_00135.jpg,18.327452176982565,50
/home/jetson/data/frames/frame_00136.jpg,/home/jetson/data/masks/mask_00136.jpg,13.020767305624679,50
/home/jetson/data/frames/frame_00137.jpg,/home/jetson/data/masks/mask_00137.jpg,17.462706482464288,50
/home/jetson/data/frames/frame_00138.jpg,/home/jetson/data/masks/mask_00138.jpg,12.566718453186567,50
/home/jetson/data/frames/frame_00139.jpg,/home/jetson/data/masks/mask_00139.jpg,12.452952793832207,50
/home/jetson/data/frames/frame_00140.jpg,/home/jetson/data/masks/mask_00140.jpg,13.247172931821618,50
/home/jetson/data/frames/frame_00141.jpg,/home/jetson/data/masks/mask_00141.jpg,13.811334791861688,50
/home/jetson/data/frames/frame_00142.jpg,/home/jetson/data/masks/mask_00142.jpg,9.346143023867745,70
/home/jetson/data/frames/frame_00143.jpg,/home/jetson/data/masks/mask_00143.jpg,8.063246165697251,70
/home/jetson/data/frames/frame_00144.jpg,/home/jetson/data/masks/mask_00144.jpg,7.829076510059608,70
/home/jetson/data/frames/frame_00145.jpg,/home/jetson/data/masks/mask_00145.jpg,11.309932474020213,50
/home/jetson/data/frames/frame_00146.jpg,/home/jetson/data/masks/mask_00146.jpg,5.11908225633623,70
/home/jetson/data/frames/frame_00147.jpg,/home/jetson/data/masks/mask_00147.jpg,4.763641690726178,70
/home/jetson/data/frames/frame_00148.jpg,/home/jetson/data/masks/mask_00148.jpg,2.5050928672413995,70
/home/jetson/data/frames/frame_00149.jpg,/home/jetson/data/masks/mask_00149.jpg,2.0283777159584453,70
/home/jetson/data/frames/frame_00150.jpg,/home/jetson/data/masks/mask_00150.jpg,0.11936603462520555,70
/home/jetson/data/frames/frame_00151.jpg,/home/jetson/data/masks/mask_00151.jpg,0.7161599454704085,70
/home/jetson/data/frames/frame_00152.jpg,/home/jetson/data/masks/mask_00152.jpg,2.3859440303888126,70
/home/jetson/data/frames/frame_00153.jpg,/home/jetson/data/masks/mask_00153.jpg,5.11908225633623,70
/home/jetson/data/frames/frame_00154.jpg,/home/jetson/data/masks/mask_00154.jpg,7.125016348901798,70
/home/jetson/data/frames/frame_00155.jpg,/home/jetson/data/masks/mask_00155.jpg,4.4078332471459785,70
/home/jetson/data/frames/frame_00156.jpg,/home/jetson/data/masks/mask_00156.jpg,2.266774542094462,70
/home/jetson/data/frames/frame_00157.jpg,/home/jetson/data/masks/mask_00157.jpg,10.734923883650753,50
/home/jetson/data/frames/frame_00158.jpg,/home/jetson/data/masks/mask_00158.jpg,17.679680977438853,50
/home/jetson/data/frames/frame_00159.jpg,/home/jetson/data/masks/mask_00159.jpg,20.03101268089773,30
/home/jetson/data/frames/frame_00160.jpg,/home/jetson/data/masks/mask_00160.jpg,19.925580658184327,50
/home/jetson/data/frames/frame_00161.jpg,/home/jetson/data/masks/mask_00161.jpg,20.03101268089773,30
/home/jetson/data/frames/frame_00162.jpg,/home/jetson/data/masks/mask_00162.jpg,24.22774531795417,30
/home/jetson/data/frames/frame_00163.jpg,/home/jetson/data/masks/mask_00163.jpg,-28.627183477373837,30
/home/jetson/data/frames/frame_00164.jpg,/home/jetson/data/masks/mask_00164.jpg,-19.50244850666222,50
/home/jetson/data/frames/frame_00165.jpg,/home/jetson/data/masks/mask_00165.jpg,-12.111059759603325,50
/home/jetson/data/frames/frame_00166.jpg,/home/jetson/data/masks/mask_00166.jpg,-8.880659150520245,70
/home/jetson/data/frames/frame_00167.jpg,/home/jetson/data/masks/mask_00167.jpg,-2.3859440303888126,70
/home/jetson/data/frames/frame_00168.jpg,/home/jetson/data/masks/mask_00168.jpg,1.4320961841646465,70
/home/jetson/data/frames/frame_00169.jpg,/home/jetson/data/masks/mask_00169.jpg,0.0,70
/home/jetson/data/frames/frame_00170.jpg,/home/jetson/data/masks/mask_00170.jpg,-10.273330641629288,50
/home/jetson/data/frames/frame_00171.jpg,/home/jetson/data/masks/mask_00171.jpg,-8.297144969836873,70
/home/jetson/data/frames/frame_00172.jpg,/home/jetson/data/masks/mask_00172.jpg,-13.360218444764483,50
/home/jetson/data/frames/frame_00173.jpg,/home/jetson/data/masks/mask_00173.jpg,-10.965196685137913,50
/home/jetson/data/frames/frame_00174.jpg,/home/jetson/data/masks/mask_00174.jpg,-2.266774542094462,70
/home/jetson/data/frames/frame_00175.jpg,/home/jetson/data/masks/mask_00175.jpg,-10.157718965078773,50
/home/jetson/data/frames/frame_00176.jpg,/home/jetson/data/masks/mask_00176.jpg,-16.918012852078068,50
/home/jetson/data/frames/frame_00177.jpg,/home/jetson/data/masks/mask_00177.jpg,-18.649538754051406,50
/home/jetson/data/frames/frame_00178.jpg,/home/jetson/data/masks/mask_00178.jpg,-28.44292862436335,30
/home/jetson/data/frames/frame_00179.jpg,/home/jetson/data/masks/mask_00179.jpg,-23.22739683576256,30
/home/jetson/data/frames/frame_00180.jpg,/home/jetson/data/masks/mask_00180.jpg,-25.114834886144564,30
/home/jetson/data/frames/frame_00181.jpg,/home/jetson/data/masks/mask_00181.jpg,32.855721950433,30
/home/jetson/data/frames/frame_00182.jpg,/home/jetson/data/masks/mask_00182.jpg,31.74715045739109,30
/home/jetson/data/frames/frame_00183.jpg,/home/jetson/data/masks/mask_00183.jpg,30.96375653207352,30
/home/jetson/data/frames/frame_00184.jpg,/home/jetson/data/masks/mask_00184.jpg,26.085599778281424,30
/home/jetson/data/frames/frame_00185.jpg,/home/jetson/data/masks/mask_00185.jpg,21.49204003334457,30
/home/jetson/data/frames/frame_00186.jpg,/home/jetson/data/masks/mask_00186.jpg,22.7214981532193,30
/home/jetson/data/frames/frame_00187.jpg,/home/jetson/data/masks/mask_00187.jpg,28.258029614706892,30
/home/jetson/data/frames/frame_00188.jpg,/home/jetson/data/masks/mask_00188.jpg,-21.80140948635181,30
/home/jetson/data/frames/frame_00189.jpg,/home/jetson/data/masks/mask_00189.jpg,-18.649538754051406,50
/home/jetson/data/frames/frame_00190.jpg,/home/jetson/data/masks/mask_00190.jpg,-14.596575525494172,50
/home/jetson/data/frames/frame_00191.jpg,/home/jetson/data/masks/mask_00191.jpg,-4.763641690726178,70
