frame_path,mask_path,angle_speed_path,steering_angle,speed
data/frames/frame_00135.jpg,data/masks/mask_00135.jpg,data/angle_speed/angle_speed_00135.txt,18.327452176982565,50
data/frames/frame_00136.jpg,data/masks/mask_00136.jpg,data/angle_speed/angle_speed_00136.txt,13.020767305624679,50
data/frames/frame_00137.jpg,data/masks/mask_00137.jpg,data/angle_speed/angle_speed_00137.txt,17.462706482464288,50
data/frames/frame_00138.jpg,data/masks/mask_00138.jpg,data/angle_speed/angle_speed_00138.txt,12.566718453186567,50
data/frames/frame_00139.jpg,data/masks/mask_00139.jpg,data/angle_speed/angle_speed_00139.txt,12.452952793832207,50
data/frames/frame_00140.jpg,data/masks/mask_00140.jpg,data/angle_speed/angle_speed_00140.txt,13.247172931821618,50
data/frames/frame_00141.jpg,data/masks/mask_00141.jpg,data/angle_speed/angle_speed_00141.txt,13.811334791861688,50
data/frames/frame_00142.jpg,data/masks/mask_00142.jpg,data/angle_speed/angle_speed_00142.txt,9.346143023867745,70
data/frames/frame_00143.jpg,data/masks/mask_00143.jpg,data/angle_speed/angle_speed_00143.txt,8.063246165697251,70
data/frames/frame_00144.jpg,data/masks/mask_00144.jpg,data/angle_speed/angle_speed_00144.txt,7.829076510059608,70
data/frames/frame_00145.jpg,data/masks/mask_00145.jpg,data/angle_speed/angle_speed_00145.txt,11.309932474020213,50
data/frames/frame_00146.jpg,data/masks/mask_00146.jpg,data/angle_speed/angle_speed_00146.txt,5.11908225633623,70
data/frames/frame_00147.jpg,data/masks/mask_00147.jpg,data/angle_speed/angle_speed_00147.txt,4.763641690726178,70
data/frames/frame_00148.jpg,data/masks/mask_00148.jpg,data/angle_speed/angle_speed_00148.txt,2.5050928672413995,70
data/frames/frame_00149.jpg,data/masks/mask_00149.jpg,data/angle_speed/angle_speed_00149.txt,2.0283777159584453,70
data/frames/frame_00150.jpg,data/masks/mask_00150.jpg,data/angle_speed/angle_speed_00150.txt,0.11936603462520555,70
data/frames/frame_00151.jpg,data/masks/mask_00151.jpg,data/angle_speed/angle_speed_00151.txt,0.7161599454704085,70
data/frames/frame_00152.jpg,data/masks/mask_00152.jpg,data/angle_speed/angle_speed_00152.txt,2.3859440303888126,70
data/frames/frame_00153.jpg,data/masks/mask_00153.jpg,data/angle_speed/angle_speed_00153.txt,5.11908225633623,70
data/frames/frame_00154.jpg,data/masks/mask_00154.jpg,data/angle_speed/angle_speed_00154.txt,7.125016348901798,70
data/frames/frame_00155.jpg,data/masks/mask_00155.jpg,data/angle_speed/angle_speed_00155.txt,4.4078332471459785,70
data/frames/frame_00156.jpg,data/masks/mask_00156.jpg,data/angle_speed/angle_speed_00156.txt,2.266774542094462,70
data/frames/frame_00157.jpg,data/masks/mask_00157.jpg,data/angle_speed/angle_speed_00157.txt,10.734923883650753,50
data/frames/frame_00158.jpg,data/masks/mask_00158.jpg,data/angle_speed/angle_speed_00158.txt,17.679680977438853,50
data/frames/frame_00159.jpg,data/masks/mask_00159.jpg,data/angle_speed/angle_speed_00159.txt,20.03101268089773,30
data/frames/frame_00160.jpg,data/masks/mask_00160.jpg,data/angle_speed/angle_speed_00160.txt,19.925580658184327,50
data/frames/frame_00161.jpg,data/masks/mask_00161.jpg,data/angle_speed/angle_speed_00161.txt,20.03101268089773,30
data/frames/frame_00162.jpg,data/masks/mask_00162.jpg,data/angle_speed/angle_speed_00162.txt,24.22774531795417,30
data/frames/frame_00163.jpg,data/masks/mask_00163.jpg,data/angle_speed/angle_speed_00163.txt,-28.627183477373837,30
data/frames/frame_00164.jpg,data/masks/mask_00164.jpg,data/angle_speed/angle_speed_00164.txt,-19.50244850666222,50
data/frames/frame_00165.jpg,data/masks/mask_00165.jpg,data/angle_speed/angle_speed_00165.txt,-12.111059759603325,50
data/frames/frame_00166.jpg,data/masks/mask_00166.jpg,data/angle_speed/angle_speed_00166.txt,-8.880659150520245,70
data/frames/frame_00167.jpg,data/masks/mask_00167.jpg,data/angle_speed/angle_speed_00167.txt,-2.3859440303888126,70
data/frames/frame_00168.jpg,data/masks/mask_00168.jpg,data/angle_speed/angle_speed_00168.txt,1.4320961841646465,70
data/frames/frame_00169.jpg,data/masks/mask_00169.jpg,data/angle_speed/angle_speed_00169.txt,0.0,70
data/frames/frame_00170.jpg,data/masks/mask_00170.jpg,data/angle_speed/angle_speed_00170.txt,-10.273330641629288,50
data/frames/frame_00171.jpg,data/masks/mask_00171.jpg,data/angle_speed/angle_speed_00171.txt,-8.297144969836873,70
data/frames/frame_00172.jpg,data/masks/mask_00172.jpg,data/angle_speed/angle_speed_00172.txt,-13.360218444764483,50
data/frames/frame_00173.jpg,data/masks/mask_00173.jpg,data/angle_speed/angle_speed_00173.txt,-10.965196685137913,50
data/frames/frame_00174.jpg,data/masks/mask_00174.jpg,data/angle_speed/angle_speed_00174.txt,-2.266774542094462,70
data/frames/frame_00175.jpg,data/masks/mask_00175.jpg,data/angle_speed/angle_speed_00175.txt,-10.157718965078773,50
data/frames/frame_00176.jpg,data/masks/mask_00176.jpg,data/angle_speed/angle_speed_00176.txt,-16.918012852078068,50
data/frames/frame_00177.jpg,data/masks/mask_00177.jpg,data/angle_speed/angle_speed_00177.txt,-18.649538754051406,50
data/frames/frame_00178.jpg,data/masks/mask_00178.jpg,data/angle_speed/angle_speed_00178.txt,-28.44292862436335,30
data/frames/frame_00179.jpg,data/masks/mask_00179.jpg,data/angle_speed/angle_speed_00179.txt,-23.22739683576256,30
data/frames/frame_00180.jpg,data/masks/mask_00180.jpg,data/angle_speed/angle_speed_00180.txt,-25.114834886144564,30
data/frames/frame_00181.jpg,data/masks/mask_00181.jpg,data/angle_speed/angle_speed_00181.txt,32.855721950433,30
data/frames/frame_00182.jpg,data/masks/mask_00182.jpg,data/angle_speed/angle_speed_00182.txt,31.74715045739109,30
data/frames/frame_00183.jpg,data/masks/mask_00183.jpg,data/angle_speed/angle_speed_00183.txt,30.96375653207352,30
data/frames/frame_00184.jpg,data/masks/mask_00184.jpg,data/angle_speed/angle_speed_00184.txt,26.085599778281424,30
data/frames/frame_00185.jpg,data/masks/mask_00185.jpg,data/angle_speed/angle_speed_00185.txt,21.49204003334457,30
data/frames/frame_00186.jpg,data/masks/mask_00186.jpg,data/angle_speed/angle_speed_00186.txt,22.7214981532193,30
data/frames/frame_00187.jpg,data/masks/mask_00187.jpg,data/angle_speed/angle_speed_00187.txt,28.258029614706892,30
data/frames/frame_00188.jpg,data/masks/mask_00188.jpg,data/angle_speed/angle_speed_00188.txt,-21.80140948635181,30
data/frames/frame_00189.jpg,data/masks/mask_00189.jpg,data/angle_speed/angle_speed_00189.txt,-18.649538754051406,50
data/frames/frame_00190.jpg,data/masks/mask_00190.jpg,data/angle_speed/angle_speed_00190.txt,-14.596575525494172,50
data/frames/frame_00191.jpg,data/masks/mask_00191.jpg,data/angle_speed/angle_speed_00191.txt,-4.763641690726178,70
